# Ally by WA.I.TER - Robots.txt
# https://allybywaiter.com

# Sitemap location
Sitemap: https://allybywaiter.com/sitemap.xml

# LLM-friendly content files (llmstxt.org specification)
# These files provide AI-readable documentation about this application
# llms.txt: https://allybywaiter.com/llms.txt
# llms-full.txt: https://allybywaiter.com/llms-full.txt

# AI Plugin Manifest (ChatGPT Plugin Spec)
# See: https://allybywaiter.com/.well-known/ai-plugin.json
# See: https://allybywaiter.com/.well-known/ai-context.json

# ===========================================
# AI CRAWLERS - EXPLICITLY ALLOWED
# ===========================================

User-agent: GPTBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml
Allow: /.well-known/

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml
Allow: /.well-known/

User-agent: Claude-Web
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml
Allow: /.well-known/

User-agent: anthropic-ai
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml
Allow: /.well-known/

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml
Allow: /.well-known/

User-agent: Amazonbot
Allow: /
Allow: /sitemap.xml

User-agent: Applebot
Allow: /
Allow: /sitemap.xml

User-agent: cohere-ai
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml
Allow: /.well-known/

User-agent: Google-Extended
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml

User-agent: CCBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

# ===========================================
# STANDARD SEARCH ENGINE CRAWLERS
# ===========================================

User-agent: Googlebot
Allow: /
Allow: /sitemap.xml

User-agent: Bingbot
Allow: /
Allow: /sitemap.xml

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# ===========================================
# DEFAULT RULES FOR ALL OTHER BOTS
# ===========================================

User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /.well-known/ai-plugin.json
Allow: /.well-known/ai-context.json

# Disallow private/authenticated routes
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /settings
Disallow: /settings/*
Disallow: /admin
Disallow: /admin/*
Disallow: /water-tests
Disallow: /water-tests/*
Disallow: /calendar
Disallow: /calendar/*
Disallow: /chat
Disallow: /chat/*
Disallow: /ally
Disallow: /ally/*
Disallow: /aquarium/
Disallow: /aquarium/*
Disallow: /weather
Disallow: /weather/*
Disallow: /auth
Disallow: /auth/*
Disallow: /reset-password
Disallow: /reset-password/*

# Disallow API and function endpoints
Disallow: /api/
Disallow: /functions/

# Allow important static assets
Allow: /favicon.png
Allow: /og-image.png
Allow: /apple-touch-icon.png
Allow: /manifest.webmanifest
